SK_ID_CURR,TARGET
305108,0.05
305110,0.04
305115,0.13
305121,0.01
305125,0.03
305141,0.03
305151,0.06
305159,0.0
305162,0.05
305165,0.06
305174,0.04
305178,0.04
305180,0.14
305182,0.09
305183,0.08
305194,0.08
305199,0.11
305210,0.09
305214,0.26
305215,0.05
305218,0.03
305225,0.05
305229,0.01
305231,0.0
305233,0.04
305237,0.01
305260,0.08
305261,0.12
305278,0.08
305286,0.11
305293,0.08
305300,0.04
305301,0.14
305326,0.11
305334,0.09
305340,0.07
305348,0.05
305352,0.05
305359,0.07
305360,0.01
305362,0.11
305383,0.04
305406,0.04
305408,0.14
305412,0.05
305413,0.14
305414,0.26
305417,0.05
305421,0.03
305422,0.04
305447,0.09
305448,0.08
305450,0.06
305452,0.07
305459,0.03
305460,0.17
305474,0.05
305475,0.03
305481,0.17
305494,0.11
305503,0.11
305507,0.02
305508,0.15
305513,0.11
305518,0.04
305523,0.08
305526,0.13
305529,0.14
305532,0.08
305543,0.14
305555,0.01
305562,0.06
305571,0.02
305578,0.2
305579,0.08
305584,0.14
305603,0.13
305620,0.22
305626,0.13
305636,0.04
305640,0.04
305653,0.05
305662,0.13
305663,0.11
305667,0.06
305683,0.14
305698,0.02
305699,0.17
305707,0.04
305717,0.19
305723,0.01
305735,0.03
305738,0.19
305746,0.05
305766,0.1
305773,0.0
305776,0.03
305777,0.02
305809,0.05
305813,0.05
305816,0.07
305820,0.19
305826,0.18
305838,0.11
305839,0.04
305846,0.14
305861,0.08
305863,0.19
305869,0.08
305872,0.0
305876,0.08
305881,0.1
305887,0.05
305894,0.04
305898,0.04
305905,0.07
305908,0.05
305914,0.23
305915,0.07
305922,0.04
305938,0.14
305946,0.05
305956,0.2
305963,0.07
305965,0.06
305988,0.08
305990,0.03
305991,0.02
305994,0.07
305998,0.05
306003,0.02
306012,0.05
306016,0.14
306021,0.13
306025,0.05
306030,0.1
306047,0.16
306051,0.12
306063,0.22
306066,0.13
306069,0.01
306074,0.17
306091,0.06
306094,0.12
306095,0.03
306114,0.1
306116,0.04
306121,0.13
306127,0.11
306128,0.16
306133,0.08
306142,0.03
306144,0.08
306150,0.0
306153,0.04
306156,0.08
306159,0.39
306161,0.04
306173,0.05
306175,0.12
306193,0.07
306194,0.02
306198,0.2
306203,0.05
306209,0.1
306212,0.05
306216,0.13
306233,0.02
306247,0.08
306264,0.07
306267,0.05
306293,0.04
306302,0.4
306305,0.04
306311,0.1
306345,0.07
306357,0.05
306368,0.03
306372,0.37
306378,0.19
306389,0.06
306398,0.09
306414,0.19
306419,0.07
306437,0.03
306438,0.12
306441,0.19
306443,0.16
306450,0.18
306464,0.08
306468,0.14
306469,0.04
306484,0.03
306527,0.08
306538,0.06
306547,0.14
306554,0.06
306557,0.13
306560,0.06
306561,0.06
306565,0.05
306569,0.08
306576,0.05
306587,0.11
306604,0.07
306624,0.05
306625,0.23
306628,0.2
306647,0.07
306651,0.07
306658,0.1
306660,0.24
306664,0.03
306670,0.22
306699,0.07
306701,0.06
306712,0.06
306716,0.07
306727,0.1
306729,0.15
306735,0.06
306739,0.1
306756,0.11
306757,0.04
306767,0.09
306775,0.09
306795,0.07
306799,0.17
306800,0.02
306805,0.02
306812,0.02
306820,0.15
306840,0.16
306845,0.1
306848,0.03
306856,0.16
306862,0.05
306863,0.04
306868,0.18
306873,0.18
306876,0.02
306893,0.11
306896,0.13
306899,0.03
306907,0.23
306908,0.06
306917,0.07
306927,0.09
306930,0.16
306935,0.09
306942,0.03
306951,0.02
306961,0.04
306970,0.33
306972,0.14
306973,0.04
306976,0.04
306978,0.1
306990,0.07
306992,0.32
306995,0.09
307001,0.3
307004,0.25
307005,0.08
307006,0.04
307010,0.05
307011,0.07
307014,0.03
307016,0.03
307022,0.05
307027,0.31
307052,0.09
307061,0.14
307072,0.38
307078,0.11
307111,0.06
307112,0.21
307134,0.21
307143,0.11
307147,0.05
307148,0.12
307162,0.01
307166,0.02
307168,0.03
307174,0.05
307177,0.06
307197,0.08
307198,0.21
307199,0.1
307205,0.06
307207,0.09
307210,0.03
307212,0.04
307223,0.01
307224,0.02
307236,0.21
307241,0.08
307242,0.12
307259,0.06
307271,0.1
307274,0.02
307281,0.09
307288,0.1
307294,0.08
307302,0.06
307308,0.03
307313,0.13
307344,0.14
307350,0.09
307366,0.11
307372,0.1
307373,0.04
307374,0.07
307378,0.02
307384,0.04
307398,0.16
307406,0.1
307416,0.03
307420,0.24
307424,0.06
307427,0.26
307429,0.12
307436,0.02
307456,0.07
307491,0.09
307494,0.08
307496,0.04
307500,0.11
307504,0.16
307509,0.14
307511,0.15
307520,0.05
307527,0.1
307537,0.11
307539,0.07
307558,0.15
307561,0.08
307575,0.12
307577,0.21
307588,0.12
307636,0.12
307639,0.18
307641,0.09
307646,0.1
307653,0.09
307661,0.17
307669,0.18
307674,0.03
307678,0.05
307691,0.03
307697,0.08
307699,0.05
307702,0.06
307708,0.07
307712,0.11
307716,0.03
307729,0.07
307753,0.08
307765,0.23
307781,0.09
307787,0.09
307788,0.01
307798,0.09
307799,0.1
307800,0.1
307801,0.06
307804,0.04
307816,0.04
307820,0.02
307824,0.07
307828,0.02
307832,0.16
307836,0.15
307842,0.15
307851,0.24
307856,0.06
307861,0.1
307879,0.07
307904,0.14
307911,0.12
307912,0.03
307913,0.18
307922,0.05
307924,0.14
307925,0.06
307929,0.07
307933,0.32
307945,0.04
307948,0.03
307961,0.25
307962,0.05
307963,0.05
307971,0.06
307983,0.11
307984,0.15
307988,0.14
307993,0.09
307994,0.08
308007,0.18
308008,0.02
308018,0.1
308023,0.02
308026,0.07
308028,0.04
308030,0.06
308034,0.2
308053,0.07
308065,0.16
308095,0.06
308096,0.05
308100,0.08
308114,0.1
308116,0.25
308120,0.02
308128,0.08
308132,0.11
308134,0.13
308140,0.11
308142,0.14
308164,0.07
308168,0.12
308169,0.2
308171,0.11
308176,0.05
308177,0.05
308179,0.05
308180,0.26
308184,0.01
308188,0.07
308189,0.02
308190,0.04
308200,0.11
308210,0.05
308211,0.15
308218,0.06
308220,0.08
308228,0.04
308231,0.04
308236,0.06
308247,0.07
308251,0.14
308260,0.02
308266,0.05
308267,0.04
308280,0.21
308298,0.04
308301,0.02
308309,0.12
308312,0.17
308325,0.09
308334,0.11
308339,0.12
308346,0.1
308359,0.15
308360,0.09
308380,0.05
308391,0.04
308403,0.05
308408,0.14
308410,0.19
308415,0.1
308420,0.05
308427,0.01
308442,0.08
308447,0.33
308462,0.08
308464,0.08
308465,0.12
308467,0.12
308468,0.04
308476,0.04
308488,0.11
308498,0.04
308504,0.16
308507,0.05
308509,0.02
308521,0.06
308536,0.03
308537,0.14
308543,0.08
308547,0.05
308559,0.08
308565,0.18
308569,0.05
308584,0.02
308591,0.11
308608,0.09
308610,0.06
308613,0.01
308618,0.22
308623,0.03
308632,0.13
308636,0.06
308641,0.03
308643,0.02
308664,0.18
308678,0.03
308679,0.04
308691,0.12
308692,0.04
308701,0.04
308709,0.15
308711,0.14
308719,0.07
308723,0.08
308727,0.15
308732,0.1
308738,0.02
308747,0.03
308749,0.01
308755,0.09
308756,0.15
308761,0.08
308779,0.08
308780,0.11
308784,0.06
308789,0.14
308807,0.07
308818,0.33
308819,0.17
308822,0.32
308827,0.06
308831,0.08
308833,0.05
308842,0.07
308868,0.06
308871,0.09
308881,0.02
308889,0.02
308892,0.03
308900,0.02
308903,0.04
308912,0.19
308916,0.07
308919,0.09
308920,0.09
308921,0.03
308928,0.08
308929,0.19
308934,0.11
308940,0.15
308941,0.01
308946,0.06
308956,0.12
308958,0.01
308963,0.05
308965,0.1
308971,0.1
308977,0.07
308985,0.12
308987,0.05
308995,0.12
309005,0.11
309007,0.11
309015,0.01
309016,0.1
309018,0.12
309019,0.03
309035,0.01
309042,0.12
309044,0.03
309052,0.12
309061,0.06
309064,0.06
309072,0.07
309075,0.02
309083,0.03
309099,0.16
309124,0.08
309125,0.11
309146,0.04
309159,0.09
309161,0.04
309168,0.19
309180,0.02
309185,0.09
309195,0.17
309198,0.01
309200,0.15
309202,0.17
309204,0.04
309213,0.14
309227,0.19
309234,0.05
309241,0.03
309242,0.09
309244,0.11
309246,0.1
309250,0.06
309251,0.22
309274,0.14
309276,0.16
309280,0.22
309298,0.3
309301,0.16
309302,0.08
309326,0.02
309335,0.11
309341,0.04
309343,0.07
309344,0.16
309354,0.07
309362,0.03
309399,0.08
309406,0.06
309409,0.17
309411,0.07
309418,0.17
309421,0.01
309435,0.04
309443,0.12
309455,0.16
309462,0.08
309473,0.05
309476,0.22
309478,0.05
309493,0.04
309502,0.02
309508,0.14
309526,0.25
309536,0.01
309544,0.09
309547,0.06
309555,0.06
309562,0.04
309569,0.09
309574,0.19
309577,0.07
309578,0.1
309579,0.05
309585,0.0
309588,0.02
309603,0.08
309604,0.08
309617,0.09
309620,0.06
309623,0.07
309648,0.2
309665,0.11
309682,0.05
309694,0.13
309702,0.06
309711,0.01
309713,0.14
309729,0.05
309735,0.05
309744,0.16
309749,0.14
309750,0.02
309759,0.11
309761,0.02
309770,0.15
309776,0.03
309777,0.02
309789,0.02
309790,0.0
309800,0.11
309813,0.07
309814,0.29
309815,0.16
309825,0.09
309826,0.09
309829,0.03
309831,0.07
309837,0.09
309846,0.1
309849,0.13
309855,0.01
309860,0.09
309879,0.15
309882,0.31
309887,0.19
309892,0.12
309895,0.1
309902,0.14
309915,0.11
309923,0.06
309941,0.38
309942,0.12
309945,0.08
309950,0.12
309955,0.03
309963,0.06
309964,0.02
309967,0.18
309969,0.06
309971,0.1
309978,0.09
309987,0.12
309990,0.13
309992,0.13
309993,0.03
310010,0.07
310012,0.13
310017,0.02
310018,0.07
310022,0.07
310031,0.05
310033,0.04
310034,0.21
310038,0.14
310044,0.13
310062,0.08
310071,0.03
310075,0.11
310082,0.1
310093,0.08
310101,0.04
310106,0.12
310118,0.15
310123,0.12
310126,0.11
310130,0.06
310141,0.2
310145,0.13
310148,0.2
310150,0.11
310159,0.17
310162,0.02
310163,0.08
310166,0.0
310167,0.08
310170,0.06
310181,0.05
310187,0.07
310191,0.05
310192,0.07
310197,0.15
310200,0.08
310201,0.04
310203,0.02
310204,0.0
310213,0.01
310215,0.07
310218,0.22
310236,0.03
310238,0.04
310241,0.1
310245,0.16
310252,0.06
310259,0.06
310260,0.16
310261,0.12
310262,0.04
310274,0.02
310294,0.27
310296,0.24
310298,0.05
310306,0.05
310307,0.1
310316,0.07
310329,0.06
310338,0.13
310342,0.08
310343,0.11
310360,0.03
310362,0.34
310378,0.1
310379,0.1
310383,0.05
310385,0.04
310387,0.13
310388,0.08
310400,0.08
310408,0.12
310414,0.19
310423,0.0
310424,0.07
310428,0.16
310432,0.15
310456,0.07
310463,0.19
310475,0.2
310476,0.09
310482,0.12
310485,0.03
310490,0.14
310496,0.05
310505,0.09
310519,0.06
310546,0.08
310547,0.21
310553,0.05
310555,0.03
310556,0.37
310568,0.02
310573,0.07
310574,0.01
310577,0.03
310580,0.07
310581,0.02
310583,0.04
310586,0.19
310591,0.03
310598,0.07
310606,0.17
310628,0.07
310634,0.09
310638,0.15
310646,0.03
310648,0.17
310654,0.04
310659,0.14
310663,0.1
310669,0.13
310670,0.1
310674,0.07
310691,0.12
310693,0.06
310702,0.04
310706,0.15
310709,0.05
310711,0.12
310720,0.12
310739,0.25
310742,0.08
310743,0.05
310752,0.04
310753,0.2
310757,0.16
310763,0.12
310764,0.02
310769,0.02
310771,0.26
310775,0.02
310779,0.15
310781,0.17
310784,0.09
310793,0.05
310794,0.04
310816,0.25
310823,0.04
310837,0.11
310856,0.2
310865,0.07
310866,0.15
310872,0.09
310877,0.22
310879,0.02
310883,0.11
310884,0.19
310908,0.12
310928,0.04
310935,0.04
310954,0.0
310964,0.26
310971,0.06
310972,0.19
310983,0.08
310988,0.01
310994,0.08
311003,0.08
311020,0.07
311024,0.05
311037,0.09
311064,0.01
311070,0.04
311086,0.19
311087,0.08
311108,0.04
311110,0.11
311115,0.06
311116,0.32
311117,0.05
311128,0.09
311136,0.12
311146,0.03
311155,0.1
311157,0.03
311159,0.1
311170,0.19
311184,0.08
311199,0.13
311208,0.17
311209,0.06
311220,0.18
311230,0.15
311233,0.09
311241,0.22
311261,0.1
311262,0.08
311268,0.02
311277,0.13
311296,0.15
311298,0.19
311310,0.24
311313,0.27
311316,0.12
311324,0.1
311327,0.05
311331,0.02
311335,0.03
311343,0.11
311346,0.1
311357,0.09
311358,0.0
311365,0.01
311370,0.04
311376,0.15
311380,0.21
311393,0.08
311399,0.06
311404,0.07
311409,0.05
311425,0.27
311436,0.17
311455,0.06
311459,0.06
311475,0.05
311499,0.09
311509,0.03
311518,0.02
311535,0.08
311536,0.06
311540,0.13
311542,0.18
311552,0.23
311562,0.27
311580,0.03
311583,0.09
311588,0.18
311595,0.06
311601,0.08
311605,0.04
311609,0.24
311612,0.15
311621,0.1
311623,0.02
311625,0.06
311636,0.06
311637,0.09
311646,0.05
311648,0.02
311654,0.05
311663,0.11
311676,0.07
311679,0.08
311683,0.15
311685,0.19
311691,0.04
311695,0.15
311700,0.05
311710,0.14
311714,0.03
311716,0.14
311725,0.09
311727,0.13
311728,0.01
311737,0.27
311738,0.06
311743,0.07
311746,0.03
311747,0.14
311761,0.2
311765,0.05
311773,0.05
311776,0.07
311786,0.26
311801,0.06
311820,0.13
311822,0.3
311829,0.07
311835,0.01
311846,0.01
311851,0.08
311854,0.05
311872,0.1
311875,0.04
311888,0.09
311916,0.05
311928,0.09
311931,0.05
311933,0.16
311934,0.02
311948,0.05
311949,0.2
311950,0.12
311952,0.06
311954,0.09
311962,0.05
311965,0.03
311968,0.18
311976,0.12
311977,0.07
311983,0.09
311989,0.02
311996,0.15
311999,0.02
312007,0.26
312022,0.06
312023,0.15
312034,0.09
312042,0.04
312049,0.03
312077,0.08
312088,0.07
312091,0.11
312114,0.05
312115,0.09
312117,0.23
312119,0.16
312126,0.49
312127,0.01
312134,0.05
312164,0.09
312176,0.06
312178,0.07
312184,0.03
312185,0.11
312186,0.01
312191,0.11
312197,0.06
312213,0.3
312223,0.11
312224,0.23
312225,0.04
312226,0.09
312231,0.05
312239,0.11
312251,0.18
312271,0.08
312278,0.06
312281,0.07
312289,0.11
312291,0.02
312301,0.09
312302,0.05
312316,0.19
312324,0.11
312338,0.04
312361,0.03
312363,0.15
312368,0.04
312382,0.07
312384,0.07
312390,0.02
312395,0.11
312396,0.07
312400,0.11
312406,0.11
312412,0.02
312414,0.1
312417,0.17
312425,0.06
312428,0.04
312431,0.05
312437,0.05
312442,0.05
312451,0.04
312460,0.11
312464,0.07
312466,0.03
312470,0.08
312473,0.17
312490,0.11
312493,0.22
312503,0.03
312509,0.1
312520,0.08
312528,0.03
312543,0.06
312544,0.03
312553,0.08
312558,0.03
312565,0.18
312568,0.15
312579,0.19
312581,0.02
312582,0.12
312596,0.08
312597,0.06
312598,0.04
312617,0.22
312627,0.1
312635,0.02
312637,0.04
312639,0.04
312640,0.15
312642,0.22
312651,0.12
312663,0.04
312668,0.04
312685,0.05
312691,0.05
312693,0.12
312710,0.09
312711,0.03
312712,0.1
312720,0.09
312746,0.2
312763,0.05
312770,0.07
312791,0.21
312795,0.1
312796,0.13
312797,0.1
312804,0.02
312812,0.01
312813,0.09
312825,0.09
312827,0.15
312841,0.06
312842,0.26
312845,0.11
312856,0.04
312866,0.02
312870,0.31
312879,0.06
312895,0.19
312901,0.08
312909,0.07
312910,0.03
312916,0.08
312926,0.11
312942,0.25
312946,0.12
312950,0.1
312952,0.16
312963,0.06
312968,0.34
312976,0.1
312980,0.07
312984,0.04
312987,0.19
312994,0.06
312996,0.09
312997,0.07
313019,0.04
313020,0.08
313028,0.11
313041,0.17
313045,0.04
313048,0.12
313052,0.05
313062,0.16
313063,0.08
313066,0.14
313071,0.1
313085,0.05
313099,0.17
313109,0.18
313131,0.04
313139,0.12
313141,0.05
313142,0.2
313145,0.18
313153,0.14
313157,0.02
313161,0.04
313165,0.05
313179,0.17
313208,0.1
313228,0.22
313236,0.03
313243,0.13
313245,0.09
313249,0.05
313275,0.02
313276,0.13
313280,0.05
313284,0.33
313285,0.04
313292,0.05
313297,0.13
313304,0.09
313322,0.08
313323,0.07
313325,0.03
313326,0.01
313334,0.09
313336,0.09
313337,0.14
313339,0.1
313340,0.04
313341,0.2
313343,0.15
313346,0.2
313348,0.37
313359,0.05
313365,0.07
313375,0.19
313381,0.11
313382,0.05
313389,0.09
313390,0.03
313391,0.14
313410,0.11
313416,0.06
313417,0.03
313426,0.12
313429,0.11
313469,0.05
313479,0.03
313485,0.3
313494,0.05
313496,0.06
313501,0.03
313506,0.09
313521,0.02
313524,0.16
313538,0.16
313550,0.09
313557,0.11
313573,0.02
313583,0.01
313592,0.08
313602,0.04
313604,0.15
313606,0.17
313617,0.16
313622,0.02
313625,0.14
313638,0.11
313639,0.04
313645,0.13
313655,0.17
313656,0.26
313663,0.13
313669,0.11
313670,0.05
313676,0.1
313689,0.27
313699,0.07
313711,0.03
313720,0.05
313731,0.2
313736,0.25
313741,0.19
313744,0.23
313749,0.2
313750,0.0
313753,0.11
313763,0.03
313765,0.17
313776,0.05
313778,0.11
313781,0.07
313786,0.38
313787,0.03
313795,0.11
313809,0.08
313810,0.07
313811,0.13
313818,0.3
313825,0.04
313830,0.05
313831,0.01
313834,0.08
313837,0.27
313841,0.02
313859,0.01
313882,0.06
313887,0.41
313900,0.07
313902,0.1
313906,0.05
313930,0.04
313932,0.09
313943,0.11
313944,0.0
313957,0.04
313970,0.17
313980,0.03
313982,0.1
313999,0.22
314000,0.24
314003,0.18
314004,0.04
314005,0.41
314007,0.02
314010,0.2
314011,0.04
314016,0.2
314023,0.04
314024,0.03
314031,0.09
314038,0.19
314041,0.02
314061,0.12
314073,0.03
314091,0.1
314097,0.17
314099,0.06
314107,0.05
314124,0.21
314127,0.1
314131,0.07
314132,0.03
314137,0.23
314139,0.01
314143,0.05
314149,0.0
314153,0.05
314154,0.21
314160,0.07
314167,0.09
314171,0.02
314182,0.06
314190,0.06
314194,0.07
314198,0.1
314211,0.06
314220,0.18
314245,0.07
314247,0.04
314256,0.03
314259,0.08
314267,0.07
314271,0.03
314278,0.16
314282,0.06
314283,0.08
314294,0.1
314298,0.02
314299,0.17
314306,0.04
314307,0.13
314308,0.04
314309,0.09
314317,0.08
314323,0.12
314332,0.03
314334,0.03
314335,0.05
314337,0.03
314343,0.05
314344,0.04
314346,0.03
314351,0.05
314354,0.06
314355,0.03
314359,0.03
314364,0.07
314366,0.05
314367,0.17
314374,0.03
314376,0.08
314387,0.09
314405,0.2
314412,0.02
314418,0.25
314429,0.11
314438,0.31
314442,0.05
314477,0.08
314480,0.03
314486,0.07
314487,0.17
314488,0.1
314490,0.06
314523,0.05
314528,0.14
314535,0.06
314542,0.11
314560,0.1
314585,0.24
314594,0.05
314596,0.05
314601,0.03
314603,0.06
314612,0.1
314615,0.34
314619,0.03
314621,0.2
314627,0.15
314629,0.08
314635,0.33
314639,0.01
314646,0.08
314650,0.28
314661,0.04
314690,0.02
314699,0.03
314705,0.27
314709,0.05
314710,0.03
314711,0.07
314714,0.06
314719,0.07
314722,0.11
314723,0.11
314729,0.05
314732,0.18
314734,0.22
314746,0.05
314761,0.27
314769,0.08
314773,0.14
314774,0.07
314776,0.05
314780,0.07
314785,0.16
314789,0.25
314796,0.15
314810,0.03
314812,0.06
314817,0.03
314822,0.15
314840,0.1
314843,0.05
314853,0.04
314856,0.11
314862,0.06
314864,0.03
314878,0.1
314894,0.02
314906,0.38
314912,0.01
314914,0.02
314933,0.22
314941,0.0
314949,0.19
314950,0.1
314952,0.09
314961,0.16
314970,0.18
314972,0.15
314975,0.17
314985,0.04
314986,0.11
314991,0.15
314995,0.12
314997,0.06
315003,0.02
315035,0.09
315038,0.18
315040,0.05
315046,0.01
315053,0.03
315054,0.1
315060,0.21
315061,0.09
315067,0.3
315076,0.08
315079,0.11
315083,0.07
315084,0.08
315092,0.09
315095,0.06
315112,0.19
315122,0.09
315123,0.04
315125,0.21
315136,0.27
315143,0.24
315145,0.04
315153,0.05
315164,0.3
315169,0.08
315178,0.18
315179,0.06
315189,0.02
315192,0.06
315194,0.08
315198,0.06
315210,0.08
315211,0.03
315221,0.27
315222,0.07
315228,0.13
315231,0.17
315233,0.15
315235,0.08
315240,0.08
315244,0.14
315257,0.18
315261,0.13
315271,0.07
315278,0.14
315282,0.25
315287,0.08
315288,0.11
315291,0.19
315306,0.02
315309,0.05
315312,0.03
315330,0.03
315335,0.09
315337,0.07
315343,0.13
315344,0.18
315366,0.04
315389,0.17
315403,0.08
315414,0.21
315425,0.0
315430,0.05
315432,0.15
315436,0.1
315437,0.04
315445,0.07
315451,0.09
315460,0.03
315462,0.05
315476,0.13
315480,0.15
315489,0.01
315494,0.04
315499,0.0
315503,0.07
315507,0.14
315540,0.06
315541,0.15
315546,0.01
315553,0.09
315569,0.27
315571,0.01
315574,0.04
315580,0.03
315587,0.05
315609,0.1
315610,0.06
315617,0.15
315623,0.13
315629,0.05
315635,0.09
315637,0.06
315641,0.08
315644,0.15
315654,0.1
315662,0.05
315663,0.18
315673,0.05
315677,0.03
315679,0.08
315680,0.11
315681,0.08
315682,0.09
315684,0.08
315693,0.05
315701,0.02
315705,0.15
315706,0.07
315711,0.22
315714,0.12
315725,0.06
315738,0.15
315740,0.11
315749,0.19
315753,0.06
315757,0.06
315778,0.05
315781,0.02
315793,0.07
315813,0.09
315822,0.12
315827,0.09
315831,0.07
315843,0.11
315857,0.13
315864,0.13
315869,0.07
315870,0.12
315878,0.24
315891,0.06
315894,0.12
315895,0.15
315903,0.01
315917,0.04
315920,0.08
315937,0.08
315938,0.13
315947,0.14
315970,0.3
315971,0.06
315974,0.03
315984,0.05
315985,0.11
315988,0.01
315993,0.15
315995,0.21
315997,0.06
316000,0.03
316009,0.02
316011,0.07
316014,0.09
316021,0.1
316022,0.04
316023,0.13
316060,0.08
316063,0.05
316065,0.16
316066,0.03
316077,0.1
316083,0.03
316093,0.19
316100,0.05
316110,0.04
316118,0.12
316135,0.03
316139,0.15
316154,0.11
316156,0.08
316171,0.12
316173,0.06
316186,0.08
316188,0.02
316190,0.28
316195,0.08
316205,0.06
316214,0.04
316216,0.08
316220,0.01
316222,0.05
316224,0.05
316226,0.05
316230,0.04
316248,0.13
316258,0.18
316269,0.18
316270,0.04
316279,0.11
316286,0.13
316295,0.05
316297,0.05
316305,0.02
316312,0.03
316313,0.06
316314,0.09
316320,0.12
316321,0.14
316328,0.1
316329,0.06
316334,0.11
316364,0.03
316372,0.03
316382,0.02
316407,0.03
316411,0.19
316433,0.13
316435,0.09
316441,0.06
316456,0.02
316457,0.09
316462,0.13
316465,0.24
316466,0.02
316468,0.18
316469,0.1
316479,0.12
316481,0.07
316484,0.05
316502,0.08
316517,0.1
316525,0.11
316531,0.02
316546,0.07
316549,0.1
316557,0.04
316561,0.17
316564,0.15
316565,0.06
316594,0.18
316595,0.05
316600,0.08
316625,0.02
316645,0.15
316647,0.09
316659,0.18
316683,0.18
316694,0.1
316697,0.02
316701,0.06
316702,0.05
316703,0.03
316718,0.2
316723,0.07
316748,0.22
316756,0.04
316758,0.05
316763,0.03
316764,0.16
316768,0.06
316769,0.02
316772,0.04
316777,0.25
316781,0.05
316785,0.14
316786,0.07
316815,0.18
316816,0.06
316828,0.08
316831,0.1
316837,0.12
316843,0.1
316849,0.12
316854,0.05
316862,0.03
316867,0.11
316902,0.05
316903,0.03
316906,0.01
316914,0.07
316915,0.07
316923,0.08
316928,0.11
316930,0.03
316932,0.29
316940,0.07
316947,0.04
316948,0.04
316977,0.08
316983,0.17
316987,0.08
317003,0.11
317005,0.02
317035,0.05
317036,0.04
317043,0.06
317048,0.05
317056,0.03
317065,0.07
317079,0.08
317080,0.01
317083,0.11
317087,0.06
317103,0.07
317117,0.13
317119,0.06
317125,0.13
317126,0.2
317134,0.13
317138,0.04
317142,0.08
317150,0.03
317184,0.07
317190,0.08
317196,0.02
317197,0.07
317206,0.07
317210,0.07
317221,0.03
317226,0.1
317227,0.43
317236,0.03
317237,0.14
317241,0.02
317249,0.06
317256,0.02
317282,0.08
317294,0.03
317298,0.12
317300,0.04
317307,0.09
317311,0.04
317318,0.03
317322,0.11
317323,0.24
317332,0.06
317338,0.16
317346,0.0
317347,0.04
317349,0.1
317354,0.2
317369,0.16
317386,0.07
317389,0.02
317410,0.18
317411,0.13
317422,0.04
317434,0.06
317446,0.03
317449,0.09
317455,0.07
317469,0.19
317475,0.01
317476,0.05
317487,0.19
317488,0.09
317499,0.19
317500,0.02
317506,0.02
317515,0.03
317518,0.05
317520,0.12
317546,0.16
317549,0.14
317554,0.0
317565,0.02
317579,0.05
317591,0.07
317592,0.22
317593,0.14
317594,0.04
317601,0.15
317603,0.2
317606,0.17
317608,0.1
317611,0.07
317618,0.05
317628,0.09
317629,0.16
317642,0.15
317644,0.05
317648,0.16
317650,0.03
317665,0.19
317675,0.05
317695,0.11
317696,0.1
317704,0.07
317713,0.02
317730,0.11
317735,0.17
317736,0.11
317738,0.05
317747,0.18
317764,0.1
317765,0.18
317772,0.17
317774,0.12
317786,0.07
317788,0.01
317806,0.07
317809,0.14
317811,0.07
317814,0.09
317815,0.14
317830,0.08
317835,0.12
317843,0.18
317856,0.12
317863,0.15
317876,0.25
317889,0.02
317902,0.08
317910,0.07
317914,0.05
317933,0.03
317936,0.22
317940,0.06
317944,0.04
317952,0.06
317955,0.11
317958,0.06
317965,0.1
317966,0.11
317978,0.12
318000,0.03
318007,0.13
318008,0.1
318012,0.05
318016,0.03
318019,0.11
318020,0.1
318021,0.05
318025,0.15
318036,0.03
318044,0.12
318055,0.04
318056,0.12
318057,0.13
318065,0.13
318075,0.03
318081,0.16
318094,0.04
318096,0.04
318104,0.11
318105,0.02
318109,0.08
318113,0.06
318121,0.2
318122,0.16
318126,0.04
318127,0.08
318131,0.12
318135,0.1
318155,0.15
318156,0.05
318161,0.09
318164,0.08
318169,0.1
318173,0.16
318176,0.21
318177,0.06
318181,0.05
318187,0.04
318193,0.1
318203,0.07
318206,0.03
318214,0.14
318220,0.02
318232,0.16
318250,0.04
318251,0.05
318252,0.02
318254,0.04
318260,0.11
318261,0.04
318263,0.06
318264,0.12
318266,0.04
318267,0.07
318268,0.07
318270,0.11
318274,0.21
318282,0.04
318286,0.2
318292,0.07
318297,0.13
318320,0.04
318337,0.07
318343,0.11
318347,0.14
318351,0.1
318357,0.41
318360,0.07
318384,0.02
318385,0.04
318387,0.07
318390,0.27
318391,0.03
318393,0.02
318406,0.01
318408,0.25
318410,0.19
318424,0.16
318428,0.09
318432,0.04
318433,0.19
318445,0.11
318452,0.27
318467,0.15
318473,0.17
318480,0.12
318486,0.17
318496,0.02
318505,0.18
318511,0.15
318517,0.01
318522,0.04
318527,0.05
318530,0.02
318531,0.03
318533,0.09
318535,0.12
318536,0.06
318548,0.04
318551,0.14
318557,0.08
318576,0.09
318581,0.18
318607,0.14
318609,0.1
318615,0.36
318634,0.1
318640,0.25
318651,0.28
318657,0.1
318669,0.07
318674,0.08
318675,0.1
318686,0.06
318694,0.09
318760,0.14
318762,0.0
318763,0.01
318765,0.06
318766,0.06
318769,0.22
318775,0.03
318782,0.25
318786,0.23
318792,0.07
318801,0.18
318802,0.03
318803,0.11
318805,0.11
318813,0.17
318817,0.1
318821,0.02
318827,0.09
318834,0.25
318835,0.04
318851,0.06
318857,0.03
318862,0.02
318874,0.15
318878,0.06
318897,0.09
318909,0.27
318924,0.13
318927,0.1
318942,0.13
318946,0.11
318957,0.16
318959,0.03
318975,0.06
318982,0.04
318987,0.06
318993,0.13
318995,0.05
318996,0.01
318997,0.14
318999,0.04
319012,0.26
319014,0.06
